-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [27/Jun/2021 12:09:48] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:49] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:49] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:50] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:50] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:51] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:51] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:52] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:52] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:53] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:53] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:54] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:54] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:55] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:55] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:56] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:56] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:58] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:58] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:09:59] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:00] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:02] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:03] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:04] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:06] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:08] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:10] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:10] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:11] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:13] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:13] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:15] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:16] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:18] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:18] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:22] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:25] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:26] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:28] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:28] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:30] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:30] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:33] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:42] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:58] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:10:59] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:01] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:02] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:03] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:04] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:06] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:07] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:08] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:09] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Jun/2021 12:11:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
[12:11:32] SMILES Parse Error: syntax error while parsing: smiles
[12:11:32] SMILES Parse Error: Failed parsing SMILES 'smiles' for input: 'smiles'
  0%|                                                                            | 0/456309 [00:00<?, ?it/s]  0%|                                                                | 134/456309 [00:00<05:42, 1332.06it/s]  0%|                                                                | 398/456309 [00:00<03:37, 2096.38it/s]  0%|                                                                | 755/456309 [00:00<02:44, 2765.94it/s]  0%|▏                                                              | 1125/456309 [00:00<02:25, 3130.75it/s]127.0.0.1 - - [27/Jun/2021 12:11:33] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  0%|▏                                                              | 1440/456309 [00:00<02:25, 3136.52it/s]  0%|▏                                                              | 1805/456309 [00:00<02:17, 3308.86it/s]  0%|▎                                                              | 2136/456309 [00:00<02:33, 2955.91it/s]  1%|▎                                                              | 2469/456309 [00:00<02:28, 3064.61it/s]  1%|▍                                                              | 2781/456309 [00:00<02:33, 2952.01it/s]  1%|▍                                                              | 3081/456309 [00:01<02:33, 2951.48it/s]  1%|▍                                                              | 3407/456309 [00:01<02:28, 3040.73it/s]  1%|▌                                                              | 3791/456309 [00:01<02:18, 3274.51it/s]127.0.0.1 - - [27/Jun/2021 12:11:34] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  1%|▌                                                              | 4146/456309 [00:01<02:14, 3352.90it/s]  1%|▌                                                              | 4484/456309 [00:01<02:16, 3309.54it/s]  1%|▋                                                              | 4817/456309 [00:01<02:22, 3178.28it/s]  1%|▋                                                              | 5166/456309 [00:01<02:18, 3267.04it/s]  1%|▊                                                              | 5497/456309 [00:01<02:17, 3274.17it/s]  1%|▊                                                              | 5826/456309 [00:01<02:17, 3272.01it/s]  1%|▊                                                              | 6155/456309 [00:02<02:31, 2973.53it/s]  1%|▉                                                              | 6478/456309 [00:02<02:27, 3041.66it/s]  1%|▉                                                              | 6809/456309 [00:02<02:24, 3116.98it/s]  2%|▉                                                              | 7125/456309 [00:02<02:24, 3105.06it/s]127.0.0.1 - - [27/Jun/2021 12:11:35] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  2%|█                                                              | 7438/456309 [00:02<02:35, 2891.88it/s]  2%|█                                                              | 7734/456309 [00:02<02:34, 2910.59it/s]  2%|█                                                              | 8029/456309 [00:02<02:41, 2768.47it/s]  2%|█▏                                                             | 8309/456309 [00:02<02:42, 2762.45it/s]  2%|█▏                                                             | 8651/456309 [00:02<02:31, 2945.53it/s]  2%|█▏                                                             | 8997/456309 [00:02<02:24, 3091.41it/s]  2%|█▎                                                             | 9309/456309 [00:03<02:28, 3010.66it/s]  2%|█▎                                                             | 9613/456309 [00:03<02:35, 2865.72it/s]  2%|█▎                                                             | 9903/456309 [00:03<02:36, 2844.79it/s]127.0.0.1 - - [27/Jun/2021 12:11:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  2%|█▍                                                            | 10201/456309 [00:03<02:34, 2878.18it/s]  2%|█▍                                                            | 10491/456309 [00:03<02:46, 2680.87it/s]  2%|█▍                                                            | 10763/456309 [00:03<02:58, 2496.69it/s]  2%|█▍                                                            | 11017/456309 [00:03<03:11, 2321.11it/s]  2%|█▌                                                            | 11276/456309 [00:03<03:06, 2391.20it/s]  3%|█▌                                                            | 11620/456309 [00:03<02:46, 2675.47it/s]  3%|█▌                                                            | 11948/456309 [00:04<02:36, 2844.45it/s]  3%|█▋                                                            | 12238/456309 [00:04<02:40, 2771.88it/s]  3%|█▋                                                            | 12519/456309 [00:04<02:53, 2550.75it/s]127.0.0.1 - - [27/Jun/2021 12:11:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  3%|█▋                                                            | 12780/456309 [00:04<02:55, 2527.47it/s]  3%|█▊                                                            | 13096/456309 [00:04<02:44, 2701.02it/s]  3%|█▊                                                            | 13414/456309 [00:04<02:36, 2836.08it/s]  3%|█▊                                                            | 13702/456309 [00:04<02:49, 2608.82it/s]  3%|█▉                                                            | 13969/456309 [00:04<02:57, 2494.41it/s]  3%|█▉                                                            | 14231/456309 [00:04<02:54, 2527.41it/s]  3%|█▉                                                            | 14493/456309 [00:05<02:53, 2552.91it/s]  3%|██                                                            | 14812/456309 [00:05<02:41, 2732.57it/s]  3%|██                                                            | 15125/456309 [00:05<02:34, 2847.23it/s]127.0.0.1 - - [27/Jun/2021 12:11:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
  3%|██                                                            | 15413/456309 [00:05<02:37, 2808.13it/s]  3%|██▏                                                           | 15696/456309 [00:05<02:51, 2568.14it/s]  3%|██▏                                                           | 15958/456309 [00:05<02:59, 2457.68it/s]  4%|██▏                                                           | 16208/456309 [00:05<03:00, 2438.75it/s]  4%|██▏                                                           | 16507/456309 [00:05<02:49, 2591.49it/s]  4%|██▎                                                           | 16770/456309 [00:05<02:51, 2562.39it/s]  4%|██▎                                                           | 17029/456309 [00:06<03:01, 2425.53it/s]  4%|██▎                                                           | 17290/456309 [00:06<02:57, 2473.54it/s]  4%|██▍                                                           | 17564/456309 [00:06<02:52, 2547.48it/s]  4%|██▍                                                           | 17857/456309 [00:06<02:47, 2612.37it/s]127.0.0.1 - - [27/Jun/2021 12:11:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
